image,ground truth
001-3-1.jpg,001-3-1gt.png
001-3-5.jpg,001-3-5gt.png
001-3-8.jpg,001-3-8gt.png
001-5-1.jpg,001-5-1gt.png
001-5-5.jpg,001-5-5gt.png
001-5-8.jpg,001-5-8gt.png
001-8-1.jpg,001-8-1gt.png
001-8-2.jpg,001-8-2gt.png
001-028-1.jpg,001-028-1gt.png
001-028-5.jpg,001-028-5gt.png
001-028-8.jpg,001-028-8gt.png
001-030-1.jpg,001-030-1gt.png
001-030-5.jpg,001-030-5gt.png
001-030-8.jpg,001-030-8gt.png
001-032-1.jpg,001-032-1gt.png
001-032-5.jpg,001-032-5gt.png
001-032-8.jpg,001-032-8gt.png
001-034-1.jpg,001-034-1gt.png
001-034-5.jpg,001-034-5gt.png
001-034-7.jpg,001-034-7gt.png
001-036-1.jpg,001-036-1gt.png
001-036-5.jpg,001-036-5gt.png
001-036-8.jpg,001-036-8gt.png
001-038-1.jpg,001-038-1gt.png
001-038-5.jpg,001-038-5gt.png
001-038-8.jpg,001-038-8gt.png
002-014-1.jpg,002-014-1gt.png
002-014-5.jpg,002-014-5gt.png
002-014-8.jpg,002-014-8gt.png
002-016-1.jpg,002-016-1gt.png
002-016-5.jpg,002-016-5gt.png
002-016-8.jpg,002-016-8gt.png
002-018-1.jpg,002-018-1gt.png
002-018-5.jpg,002-018-5gt.png
002-018-8.jpg,002-018-8gt.png
002-020-1.jpg,002-020-1gt.png
002-020-5.jpg,002-020-5gt.png
002-020-8.jpg,002-020-8gt.png
002-022-1.jpg,002-022-1gt.png
002-022-5.jpg,002-022-5gt.png
002-022-8.jpg,002-022-8gt.png
002-024-1.jpg,002-024-1gt.png
002-024-5.jpg,002-024-5gt.png
002-024-8.jpg,002-024-8gt.png
002-026-1.jpg,002-026-1gt.png
002-026-5.jpg,002-026-5gt.png
002-026-8.jpg,002-026-8gt.png
003-014-1.jpg,003-014-1gt.png
003-014-5.jpg,003-014-5gt.png
003-014-8.jpg,003-014-8gt.png
003-016-1.jpg,003-016-1gt.png
003-016-5.jpg,003-016-5gt.png
003-016-8.jpg,003-016-8gt.png
003-018-1.jpg,003-018-1gt.png
003-018-5.jpg,003-018-5gt.png
003-018-8.jpg,003-018-8gt.png
003-020-1.jpg,003-020-1gt.png
003-020-5.jpg,003-020-5gt.png
003-020-8.jpg,003-020-8gt.png
003-022-1.jpg,003-022-1gt.png
003-022-5.jpg,003-022-5gt.png
003-022-8.jpg,003-022-8gt.png
003-024-1.jpg,003-024-1gt.png
003-024-5.jpg,003-024-5gt.png
003-024-8.jpg,003-024-8gt.png
003-026-1.jpg,003-026-1gt.png
003-026-5.jpg,003-026-5gt.png
003-026-8.jpg,003-026-8gt.png
004-013-1.jpg,004-013-1gt.png
004-013-5.jpg,004-013-5gt.png
004-013-8.jpg,004-013-8gt.png
004-015-1.jpg,004-015-1gt.png
004-015-5.jpg,004-015-5gt.png
004-015-8.jpg,004-015-8gt.png
004-017-1.jpg,004-017-1gt.png
004-017-5.jpg,004-017-5gt.png
004-017-8.jpg,004-017-8gt.png
004-019-1.jpg,004-019-1gt.png
004-019-5.jpg,004-019-5gt.png
004-019-8.jpg,004-019-8gt.png
004-021-1.jpg,004-021-1gt.png
004-021-5.jpg,004-021-5gt.png
004-021-8.jpg,004-021-8gt.png
004-023-1.jpg,004-023-1gt.png
004-023-5.jpg,004-023-5gt.png
004-023-8.jpg,004-023-8gt.png
004-025-1.jpg,004-025-1gt.png
004-025-5.jpg,004-025-5gt.png
004-025-8.jpg,004-025-8gt.png
004-027-1.jpg,004-027-1gt.png
004-027-5.jpg,004-027-5gt.png
004-027-8.jpg,004-027-8gt.png
005-004-1.jpg,005-004-1gt.png
005-004-5.jpg,005-004-5gt.png
005-004-8.jpg,005-004-8gt.png
005-006-1.jpg,005-006-1gt.png
005-006-5.jpg,005-006-5gt.png
005-006-8.jpg,005-006-8gt.png
006-016-1.jpg,006-016-1gt.png
006-016-5.jpg,006-016-5gt.png
006-016-8.jpg,006-016-8gt.png
006-018-1.jpg,006-018-1gt.png
006-018-5.jpg,006-018-5gt.png
006-018-8.jpg,006-018-8gt.png
006-020-1.jpg,006-020-1gt.png
006-020-5.jpg,006-020-5gt.png
006-020-8.jpg,006-020-8gt.png
006-022-1.jpg,006-022-1gt.png
006-022-5.jpg,006-022-5gt.png
006-022-8.jpg,006-022-8gt.png
006-024-1.jpg,006-024-1gt.png
006-024-5.jpg,006-024-5gt.png
006-024-8.jpg,006-024-8gt.png
006-028-1.jpg,006-028-1gt.png
006-028-5.jpg,006-028-5gt.png
006-028-8.jpg,006-028-8gt.png
006-029-1.jpg,006-029-1gt.png
006-029-5.jpg,006-029-5gt.png
006-030-1.jpg,006-030-1gt.png
006-030-5.jpg,006-030-5gt.png
006-030-8.jpg,006-030-8gt.png
006-032-1.jpg,006-032-1gt.png
006-032-5.jpg,006-032-5gt.png
006-032-8.jpg,006-032-8gt.png
007-009-1.jpg,007-009-1gt.png
007-009-5.jpg,007-009-5gt.png
007-042-1.jpg,007-042-1gt.png
007-042-5.jpg,007-042-5gt.png
007-042-8.jpg,007-042-8gt.png
007-044-1.jpg,007-044-1gt.png
007-044-5.jpg,007-044-5gt.png
007-044-8.jpg,007-044-8gt.png
007-046-1.jpg,007-046-1gt.png
007-046-5.jpg,007-046-5gt.png
007-046-8.jpg,007-046-8gt.png
007-048-1.jpg,007-048-1gt.png
007-048-5.jpg,007-048-5gt.png
007-048-8.jpg,007-048-8gt.png
007-049-1.jpg,007-049-1gt.png
007-049-5.jpg,007-049-5gt.png
007-049-8.jpg,007-049-8gt.png
007-050-1.jpg,007-050-1gt.png
007-050-5.jpg,007-050-5gt.png
007-050-8.jpg,007-050-8gt.png
007-052-1.jpg,007-052-1gt.png
007-052-5.jpg,007-052-5gt.png
007-052-8.jpg,007-052-8gt.png
007-054-1.jpg,007-054-1gt.png
007-054-5.jpg,007-054-5gt.png
007-054-8.jpg,007-054-8gt.png
008-003-1.jpg,008-003-1gt.png
008-003-5.jpg,008-003-5gt.png
008-003-8.jpg,008-003-8gt.png
008-005-1.jpg,008-005-1gt.png
008-005-5.jpg,008-005-5gt.png
008-005-8.jpg,008-005-8gt.png
008-009-1.jpg,008-009-1gt.png
008-009-3.jpg,008-009-3gt.png
008-024-1.jpg,008-024-1gt.png
008-024-5.jpg,008-024-5gt.png
008-024-8.jpg,008-024-8gt.png
008-026-1.jpg,008-026-1gt.png
008-026-5.jpg,008-026-5gt.png
008-026-8.jpg,008-026-8gt.png
008-028-1.jpg,008-028-1gt.png
008-028-5.jpg,008-028-5gt.png
008-028-8.jpg,008-028-8gt.png
008-030-1.jpg,008-030-1gt.png
008-030-5.jpg,008-030-5gt.png
008-030-8.jpg,008-030-8gt.png
008-032-1.jpg,008-032-1gt.png
008-032-5.jpg,008-032-5gt.png
008-032-8.jpg,008-032-8gt.png
008-034-1.jpg,008-034-1gt.png
